# source relative to this folder | destination relative to the Godot project root
# generated from the original FNaF asset dump, do not edit by hand unless a file moves

# --- Images (390) ---
Images/301.png|animatronics/bonnie/jumpscare/1.png
Images/300.png|animatronics/bonnie/jumpscare/10.png
Images/303.png|animatronics/bonnie/jumpscare/11.png
Images/291.png|animatronics/bonnie/jumpscare/2.png
Images/293.png|animatronics/bonnie/jumpscare/3.png
Images/294.png|animatronics/bonnie/jumpscare/4.png
Images/295.png|animatronics/bonnie/jumpscare/5.png
Images/296.png|animatronics/bonnie/jumpscare/6.png
Images/297.png|animatronics/bonnie/jumpscare/7.png
Images/298.png|animatronics/bonnie/jumpscare/8.png
Images/299.png|animatronics/bonnie/jumpscare/9.png
Images/225.png|animatronics/bonnie/office/bonnie_light_on.png
Images/281.png|animatronics/chica/jumpscare/1.png
Images/233.png|animatronics/chica/jumpscare/10.png
Images/234.png|animatronics/chica/jumpscare/11.png
Images/235.png|animatronics/chica/jumpscare/12.png
Images/236.png|animatronics/chica/jumpscare/13.png
Images/237.png|animatronics/chica/jumpscare/14.png
Images/239.png|animatronics/chica/jumpscare/15.png
Images/279.png|animatronics/chica/jumpscare/16.png
Images/65.png|animatronics/chica/jumpscare/2.png
Images/69.png|animatronics/chica/jumpscare/3.png
Images/216.png|animatronics/chica/jumpscare/4.png
Images/228.png|animatronics/chica/jumpscare/5.png
Images/229.png|animatronics/chica/jumpscare/6.png
Images/230.png|animatronics/chica/jumpscare/7.png
Images/231.png|animatronics/chica/jumpscare/8.png
Images/232.png|animatronics/chica/jumpscare/9.png
Images/227.png|animatronics/chica/office/chica_light_on.png
Images/413.png|animatronics/foxy/jumpscare/1.png
Images/401.png|animatronics/foxy/jumpscare/10.png
Images/402.png|animatronics/foxy/jumpscare/11.png
Images/403.png|animatronics/foxy/jumpscare/12.png
Images/404.png|animatronics/foxy/jumpscare/13.png
Images/405.png|animatronics/foxy/jumpscare/14.png
Images/406.png|animatronics/foxy/jumpscare/15.png
Images/407.png|animatronics/foxy/jumpscare/16.png
Images/408.png|animatronics/foxy/jumpscare/17.png
Images/409.png|animatronics/foxy/jumpscare/18.png
Images/410.png|animatronics/foxy/jumpscare/19.png
Images/242.png|animatronics/foxy/jumpscare/2.png
Images/411.png|animatronics/foxy/jumpscare/20.png
Images/412.png|animatronics/foxy/jumpscare/21.png
Images/415.png|animatronics/foxy/jumpscare/3.png
Images/243.png|animatronics/foxy/jumpscare/4.png
Images/396.png|animatronics/foxy/jumpscare/5.png
Images/397.png|animatronics/foxy/jumpscare/6.png
Images/398.png|animatronics/foxy/jumpscare/7.png
Images/399.png|animatronics/foxy/jumpscare/8.png
Images/400.png|animatronics/foxy/jumpscare/9.png
Images/283.png|animatronics/foxy/running/animation/10.png
Images/284.png|animatronics/foxy/running/animation/11.png
Images/285.png|animatronics/foxy/running/animation/12.png
Images/286.png|animatronics/foxy/running/animation/13.png
Images/287.png|animatronics/foxy/running/animation/14.png
Images/288.png|animatronics/foxy/running/animation/15.png
Images/289.png|animatronics/foxy/running/animation/16.png
Images/290.png|animatronics/foxy/running/animation/17.png
Images/292.png|animatronics/foxy/running/animation/18.png
Images/302.png|animatronics/foxy/running/animation/19.png
Images/241.png|animatronics/foxy/running/animation/1_AA.png
Images/340.png|animatronics/foxy/running/animation/1_AB.png
Images/244.png|animatronics/foxy/running/animation/2.png
